

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6504                           
  6505                           ;LCD.c: 36:         Lcd_Cmd(z);
  6506  0AC5  0823               	movf	Lcd_Set_Cursor@z,w
  6507  0AC6  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6508  0ACB                     l3415:
  6509                           
  6510                           ;LCD.c: 37:         Lcd_Cmd(y);
  6511  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  6512  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  6513  0ACD  0824               	movf	Lcd_Set_Cursor@y,w
  6514  0ACE  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6515                           
  6516                           ;LCD.c: 38:     } else if (a == 2) {
  6517  0AD3  2AFE               	goto	l279
  6518  0AD4                     l3417:
  6519  0AD4  3002               	movlw	2
  6520  0AD5  0622               	xorwf	Lcd_Set_Cursor@a,w
  6521  0AD6  1D03               	btfss	3,2
  6522  0AD7  2AD9               	goto	u4481
  6523  0AD8  2ADA               	goto	u4480
  6524  0AD9                     u4481:
  6525  0AD9  2AFE               	goto	l279
  6526  0ADA                     u4480:
  6527  0ADA                     l3419:
  6528                           
  6529                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  6530  0ADA  0877               	movf	Lcd_Set_Cursor@b,w
  6531  0ADB  3EBF               	addlw	191
  6532  0ADC  00A0               	movwf	??_Lcd_Set_Cursor
  6533  0ADD  0820               	movf	??_Lcd_Set_Cursor,w
  6534  0ADE  00A5               	movwf	Lcd_Set_Cursor@temp
  6535                           
  6536                           ;LCD.c: 40:         z = temp >> 4;
  6537  0ADF  0825               	movf	Lcd_Set_Cursor@temp,w
  6538  0AE0  00A0               	movwf	??_Lcd_Set_Cursor
  6539  0AE1  3004               	movlw	4
  6540  0AE2                     u4495:
  6541  0AE2  1003               	clrc
  6542  0AE3  0CA0               	rrf	??_Lcd_Set_Cursor,f
  6543  0AE4  3EFF               	addlw	-1
  6544  0AE5  1D03               	skipz
  6545  0AE6  2AE2               	goto	u4495
  6546  0AE7  0820               	movf	??_Lcd_Set_Cursor,w
  6547  0AE8  00A1               	movwf	??_Lcd_Set_Cursor+1
  6548  0AE9  0821               	movf	??_Lcd_Set_Cursor+1,w
  6549  0AEA  00A3               	movwf	Lcd_Set_Cursor@z
  6550  0AEB                     l3421:
  6551                           
  6552                           ;LCD.c: 41:         y = temp & 0xF0;
  6553  0AEB  0825               	movf	Lcd_Set_Cursor@temp,w
  6554  0AEC  39F0               	andlw	240
  6555  0AED  00A0               	movwf	??_Lcd_Set_Cursor
  6556  0AEE  0820               	movf	??_Lcd_Set_Cursor,w
  6557  0AEF  00A4               	movwf	Lcd_Set_Cursor@y
  6558  0AF0                     l3423:
  6559                           
  6560                           ;LCD.c: 42:         Lcd_Cmd(z);
  6561  0AF0  0823               	movf	Lcd_Set_Cursor@z,w
  6562  0AF1  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6563  0AF6                     l3425:
  6564                           
  6565                           ;LCD.c: 43:         Lcd_Cmd(y);
  6566  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  6567  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  6568  0AF8  0824               	movf	Lcd_Set_Cursor@y,w
  6569  0AF9  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6570  0AFE                     l279:
  6571  0AFE  0008               	return
  6572  0AFF                     __end_of_Lcd_Set_Cursor:
  6573                           
  6574                           	psect	text18
  6575  0A59                     __ptext18:	
  6576 ;; *************** function _Lcd_Init *****************
  6577 ;; Defined at:
  6578 ;;		line 47 in file "LCD.c"
  6579 ;; Parameters:    Size  Location     Type
  6580 ;;		None
  6581 ;; Auto vars:     Size  Location     Type
  6582 ;;		None
  6583 ;; Return value:  Size  Location     Type
  6584 ;;                  1    wreg      void 
  6585 ;; Registers used:
  6586 ;;		wreg, status,2, status,0, pclath, cstack
  6587 ;; Tracked objects:
  6588 ;;		On entry : 0/0
  6589 ;;		On exit  : 0/0
  6590 ;;		Unchanged: 0/0
  6591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6592 ;;      Params:         0       0       0       0       0
  6593 ;;      Locals:         0       0       0       0       0
  6594 ;;      Temps:          0       2       0       0       0
  6595 ;;      Totals:         0       2       0       0       0
  6596 ;;Total ram usage:        2 bytes
  6597 ;; Hardware stack levels used: 1
  6598 ;; Hardware stack levels required when called: 3
  6599 ;; This function calls:
  6600 ;;		_Lcd_Cmd
  6601 ;;		_Lcd_Port
  6602 ;; This function is called by:
  6603 ;;		_main
  6604 ;; This function uses a non-reentrant model
  6605 ;;
  6606                           
  6607                           
  6608                           ;psect for function _Lcd_Init
  6609  0A59                     _Lcd_Init:
  6610  0A59                     l3395:	
  6611                           ;incstack = 0
  6612                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6613                           
  6614                           
  6615                           ;LCD.c: 48:     Lcd_Port(0x00);
  6616  0A59  3000               	movlw	0
  6617  0A5A  160A  118A  27ED  120A  158A  	fcall	_Lcd_Port
  6618  0A5F                     l3397:
  6619                           
  6620                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  6621  0A5F  301A               	movlw	26
  6622  0A60  1283               	bcf	3,5	;RP0=0, select bank0
  6623  0A61  1303               	bcf	3,6	;RP1=0, select bank0
  6624  0A62  00A1               	movwf	??_Lcd_Init+1
  6625  0A63  30F7               	movlw	247
  6626  0A64  00A0               	movwf	??_Lcd_Init
  6627  0A65                     u4787:
  6628  0A65  0BA0               	decfsz	??_Lcd_Init,f
  6629  0A66  2A65               	goto	u4787
  6630  0A67  0BA1               	decfsz	??_Lcd_Init+1,f
  6631  0A68  2A65               	goto	u4787
  6632  0A69  2A6A               	nop2
  6633  0A6A                     l3399:
  6634                           
  6635                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  6636  0A6A  3030               	movlw	48
  6637  0A6B  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6638                           
  6639                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6640  0A70  3007               	movlw	7
  6641  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  6642  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  6643  0A73  00A1               	movwf	??_Lcd_Init+1
  6644  0A74  307C               	movlw	124
  6645  0A75  00A0               	movwf	??_Lcd_Init
  6646  0A76                     u4797:
  6647  0A76  0BA0               	decfsz	??_Lcd_Init,f
  6648  0A77  2A76               	goto	u4797
  6649  0A78  0BA1               	decfsz	??_Lcd_Init+1,f
  6650  0A79  2A76               	goto	u4797
  6651  0A7A  0000               	nop
  6652  0A7B                     l3401:
  6653                           
  6654                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  6655  0A7B  3030               	movlw	48
  6656  0A7C  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6657  0A81                     l3403:
  6658                           
  6659                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  6660  0A81  3041               	movlw	65
  6661  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  6662  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  6663  0A84  00A0               	movwf	??_Lcd_Init
  6664  0A85                     u4807:
  6665  0A85  0BA0               	decfsz	??_Lcd_Init,f
  6666  0A86  2A85               	goto	u4807
  6667  0A87  2A88               	nop2
  6668                           
  6669                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  6670  0A88  3030               	movlw	48
  6671  0A89  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6672                           
  6673                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  6674  0A8E  303C               	movlw	60
  6675  0A8F  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6676                           
  6677                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  6678  0A94  3008               	movlw	8
  6679  0A95  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6680                           
  6681                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  6682  0A9A  3001               	movlw	1
  6683  0A9B  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6684                           
  6685                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  6686  0AA0  3006               	movlw	6
  6687  0AA1  120A  158A  2033  120A  158A  	fcall	_Lcd_Cmd
  6688  0AA6                     l282:
  6689  0AA6  0008               	return
  6690  0AA7                     __end_of_Lcd_Init:
  6691                           
  6692                           	psect	text19
  6693  17F3                     __ptext19:	
  6694 ;; *************** function _Lcd_Clear *****************
  6695 ;; Defined at:
  6696 ;;		line 25 in file "LCD.c"
  6697 ;; Parameters:    Size  Location     Type
  6698 ;;		None
  6699 ;; Auto vars:     Size  Location     Type
  6700 ;;		None
  6701 ;; Return value:  Size  Location     Type
  6702 ;;                  1    wreg      void 
  6703 ;; Registers used:
  6704 ;;		wreg, status,2, status,0, pclath, cstack
  6705 ;; Tracked objects:
  6706 ;;		On entry : 0/0
  6707 ;;		On exit  : 0/0
  6708 ;;		Unchanged: 0/0
  6709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6710 ;;      Params:         0       0       0       0       0
  6711 ;;      Locals:         0       0       0       0       0
  6712 ;;      Temps:          0       0       0       0       0
  6713 ;;      Totals:         0       0       0       0       0
  6714 ;;Total ram usage:        0 bytes
  6715 ;; Hardware stack levels used: 1
  6716 ;; Hardware stack levels required when called: 3
  6717 ;; This function calls:
  6718 ;;		_Lcd_Cmd
  6719 ;; This function is called by:
  6720 ;;		_main
  6721 ;; This function uses a non-reentrant model
  6722 ;;
  6723                           
  6724                           
  6725                           ;psect for function _Lcd_Clear
  6726  17F3                     _Lcd_Clear:
  6727  17F3                     l3405:	
  6728                           ;incstack = 0
  6729                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6730                           
  6731                           
  6732                           ;LCD.c: 26:     Lcd_Cmd(0);
  6733  17F3  3000               	movlw	0
  6734  17F4  120A  158A  2033  160A  118A  	fcall	_Lcd_Cmd
  6735                           
  6736                           ;LCD.c: 27:     Lcd_Cmd(1);
  6737  17F9  3001               	movlw	1
  6738  17FA  120A  158A  2033  160A  118A  	fcall	_Lcd_Cmd
  6739  17FF                     l273:
  6740  17FF  0008               	return
  6741  1800                     __end_of_Lcd_Clear:
  6742                           
  6743                           	psect	text20
  6744  0833                     __ptext20:	
  6745 ;; *************** function _Lcd_Cmd *****************
  6746 ;; Defined at:
  6747 ;;		line 17 in file "LCD.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;  a               1    wreg     unsigned char 
  6750 ;; Auto vars:     Size  Location     Type
  6751 ;;  a               1    6[COMMON] unsigned char 
  6752 ;; Return value:  Size  Location     Type
  6753 ;;                  1    wreg      void 
  6754 ;; Registers used:
  6755 ;;		wreg, status,2, status,0, pclath, cstack
  6756 ;; Tracked objects:
  6757 ;;		On entry : 0/0
  6758 ;;		On exit  : 0/0
  6759 ;;		Unchanged: 0/0
  6760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6761 ;;      Params:         0       0       0       0       0
  6762 ;;      Locals:         1       0       0       0       0
  6763 ;;      Temps:          2       0       0       0       0
  6764 ;;      Totals:         3       0       0       0       0
  6765 ;;Total ram usage:        3 bytes
  6766 ;; Hardware stack levels used: 1
  6767 ;; Hardware stack levels required when called: 2
  6768 ;; This function calls:
  6769 ;;		_Lcd_Port
  6770 ;; This function is called by:
  6771 ;;		_Lcd_Clear
  6772 ;;		_Lcd_Set_Cursor
  6773 ;;		_Lcd_Init
  6774 ;;		_Lcd_Shift_Right
  6775 ;;		_Lcd_Shift_Left
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           
  6780                           ;psect for function _Lcd_Cmd
  6781  0833                     _Lcd_Cmd:
  6782                           
  6783                           ;incstack = 0
  6784                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6785                           ;Lcd_Cmd@a stored from wreg
  6786  0833  00F6               	movwf	Lcd_Cmd@a
  6787  0834                     l3223:
  6788                           
  6789                           ;LCD.c: 18:     RE0 = 0;
  6790  0834  1283               	bcf	3,5	;RP0=0, select bank0
  6791  0835  1303               	bcf	3,6	;RP1=0, select bank0
  6792  0836  1009               	bcf	9,0	;volatile
  6793  0837                     l3225:
  6794                           
  6795                           ;LCD.c: 19:     Lcd_Port(a);
  6796  0837  0876               	movf	Lcd_Cmd@a,w
  6797  0838  160A  118A  27ED  120A  158A  	fcall	_Lcd_Port
  6798  083D                     l3227:
  6799                           
  6800                           ;LCD.c: 20:     RE1 = 1;
  6801  083D  1283               	bcf	3,5	;RP0=0, select bank0
  6802  083E  1303               	bcf	3,6	;RP1=0, select bank0
  6803  083F  1489               	bsf	9,1	;volatile
  6804  0840                     l3229:
  6805                           
  6806                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6807  0840  3006               	movlw	6
  6808  0841  00F5               	movwf	??_Lcd_Cmd+1
  6809  0842  3030               	movlw	48
  6810  0843  00F4               	movwf	??_Lcd_Cmd
  6811  0844                     u4817:
  6812  0844  0BF4               	decfsz	??_Lcd_Cmd,f
  6813  0845  2844               	goto	u4817
  6814  0846  0BF5               	decfsz	??_Lcd_Cmd+1,f
  6815  0847  2844               	goto	u4817
  6816  0848  0000               	nop
  6817  0849                     l3231:
  6818                           
  6819                           ;LCD.c: 22:     RE1 = 0;
