

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                   l1620 0057                     l1612 0047                     l1604 0034  
                   l2092 048B                     l2084 0FF8                     l2076 0FF1  
                   l2068 0FDD                     l1710 0167                     l1702 013F  
                   l1630 0069                     l1622 005D                     l1614 0048  
                   l1606 0035                     l2094 04A8                     l2086 0FF9  
                   l2078 0FF2                     l2182 0F45                     l1712 0169  
                   l1704 0156                     l1720 017C                     l1632 006E  
                   l1640 007E                     l1624 005E                     l1608 003A  
                   l1616 004A                     l2096 04D2                     l2088 0FFC  
                   l2184 0F4A                     l1722 0192                     l1730 01EA  
                   l1714 016D                     l1706 015A                     l1650 009C  
                   l1642 008C                     l1634 0073                     l1626 0064  
                   l1618 0052                     l2098 0514                     l1810 07E9  
                   l2186 0F52                     l1900 02EA                     l1740 0217  
                   l1732 0200                     l1724 01D0                     l1716 016E  
                   l1708 015E                     l1660 00B0                     l1652 00A0  
                   l1644 0090                     l1636 007B                     l1628 0068  
                   l1820 0FAA                     l1804 0F60                     l1812 07F9  
                   l1902 02EF                     l1910 02FF                     l1750 022A  
                   l1742 021B                     l1734 0205                     l1726 01D6  
                   l1718 0177                     l1670 00C4                     l1662 00B4  
                   l1654 00A4                     l1646 0094                     l1638 007C  
                   l1830 070C                     l1822 0FB7                     l1806 0F6E  
                   l1814 07FC                     l1912 030F                     l1920 0328  
                   l1904 02F4                     l1760 023B                     l1744 0220  
                   l1752 022C                     l1728 01DB                     l1680 00E8  
                   l1672 00C8                     l1664 00B8                     l1656 00A8  
                   l1648 0098                     l1840 0738                     l1832 0719  
                   l1824 0FBE                     l1816 0FA2                     l1808 0F74  
                   l1930 0350                     l1922 032D                     l1914 031B  
                   l1906 02FC                     l1770 025A                     l1746 0223  
                   l1738 020E                     l1754 0230                     l1690 0118  
                   l1682 0108                     l1674 00CC                     l1666 00BC  
                   l1658 00AC                     l1842 0740                     l1826 0FC4  
                   l1818 0FA6                     l1940 0379                     l1932 0358  
                   l1916 031F                     l1908 02FD                     l1780 0293  
                   l1772 0278                     l1764 0243                     l1756 0231  
                   l1748 0225                     l1692 0121                     l1684 0111  
                   l1668 00C0                     l1676 00D0                     l1860 0767  
                   l1852 074E                     l1844 0742                     l1836 0722  
                   l1950 039A                     l1942 037D                     l1934 0360  
                   l1926 0336                     l1790 02A9                     l1782 0294  
                   l1774 0281                     l1766 0248                     l1758 0235  
                   l1686 0113                     l1694 0125                     l1678 00D1  
                   l1598 0023                     l1862 0777                     l1846 0746  
                   l1854 0760                     l1838 0737                     l1960 03BC  
                   l1952 03A8                     l1944 037E                     l1936 0362  
                   l1928 0348                     l1880 02BD                     l1872 02AB  
                   l1784 0298                     l1776 0286                     l1768 0256  
                   l1696 0131                     l1688 0117                     l1864 077C  
                   l1792 078B                     l1962 03C5                     l1970 03D9  
                   l1938 0367                     l1946 0387                     l1954 03AC  
                   l1882 02C2                     l1890 02D2                     l1874 02B2  
                   l1786 029A                     l1778 028E                     l1698 0136  
                   l1866 0F7E                     l1972 03DD                     l1964 03C9  
                   l1956 03B2                     l1948 0399                     l1892 02DA  
                   l1884 02C7                     l1876 02B8                     l1788 02A5  
                   l1868 0F82                     l1796 07C2                     l1990 042E  
                   l1982 03FE                     l1974 03DE                     l1966 03CA  
                   l1958 03BA                     l1894 02DF                     l1886 02CF  
                   l1878 02BC                     l1984 0403                     l1992 0434  
                   l1976 03E2                     l1968 03D3                     l1896 02E5  
                   l1888 02D0                     l1994 0441                     l1986 0411  
                   l1978 03F6                     l1898 02E9                     l1996 044F  
                   l1988 0415                     l1998 045E                     ?_isr 0070  
                   u2000 02F4                     u2001 02F3                     u2010 030F  
                   u2011 030E                     u2100 03BA                     u2020 032D  
                   u2101 03B9                     u2021 032C                     u2030 0367  
                   u2031 0366                     u2200 0424                     u2120 03C9  
                   u1400 006E                     u2121 03C8                     u1401 006D  
                   u2210 0441                     u1410 0073                     u2211 0440  
                   u2115 03BE                     u1411 0072                     u2220 045E  
                   u2140 03DD                     u2060 037D                     u1500 012D  
                   u1420 008C                     u2300 0612                     _IOCB 0096  
                   u2221 045D                     u2205 041F                     u2141 03DC  
                   u2061 037C                     u2045 0369                     u1501 012C  
                   u1421 008B                     u2301 0611                     u2230 0475  
                   u2150 03E2                     u1510 0131                     u1430 0090  
                   u1350 0034                     u2231 0474                     u2215 043D  
                   u2151 03E1                     u2135 03CC                     u2055 0372  
                   u1511 0130                     u1431 008F                     u1351 0033  
                   u2160 03F6                     u2080 0399                     u1600 01BD  
                   u1520 0136                     u1440 00E8                     u1360 003A  
                   u2320 0622                     u2240 05AB                     u2225 045A  
                   u2161 03F5                     u2081 0398                     u1601 01BE  
                   u1521 0135                     u1441 00E7                     u1361 0039  
                   u2321 0621                     u2241 05AA                     u2170 03FD  
                   u2090 03B2                     u1610 01DB                     u1602 01C3  
                   u1450 00F3                     u1370 003F                     u2330 0628  
                   u2250 05AF                     u2171 03FC                     u2091 03B1  
                   u2075 0380                     u1611 01DA                     u1603 01C4  
                   u1531 0148                     u1451 00F1                     u1371 003E  
                   u2331 0627                     u2315 0617                     u2251 05AE  
                   u2180 0403                     u1700 023B                     u1620 0200  
                   u1540 015A                     u1532 014F                     u1460 00F4  
                   u1380 005D                     u2340 062C                     u2260 05CF  
                   u2181 0402                     u2085 0395                     u1701 023A  
                   u1621 01FF                     u1541 0159                     u1533 0156  
                   u1445 00E4                     u1381 005C                     u2341 062B  
                   u2261 05CE                     u2190 0415                     u1710 0242  
                   u1630 0205                     u1550 015E                     u1470 0108  
                   u1390 0068                     u2350 0641                     u2191 0414  
                   u1711 0241                     u1631 0204                     u1551 015D  
                   u1471 0107                     u1391 0067                     u1800 02A9  
                   u1720 0248                     u1560 016D                     u1480 0117  
                   u2360 0651                     u2280 05F0                     u1801 02A8  
                   u1721 0247                     u1561 016C                     u1481 0116  
