

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  6013                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  6014  0E3D  081F               	movf	31,w	;volatile
  6015  0E3E  39C3               	andlw	-61
  6016  0E3F  3828               	iorlw	40
  6017  0E40  009F               	movwf	31	;volatile
  6018  0E41  2EA6               	goto	l2645
  6019  0E42                     l2621:
  6020                           
  6021                           ;./my_lib.h: 223:             if (cant == 11){
  6022  0E42  300B               	movlw	11
  6023  0E43  0676               	xorwf	chselect@cant,w
  6024  0E44  1D03               	btfss	3,2
  6025  0E45  2E47               	goto	u3331
  6026  0E46  2E48               	goto	u3330
  6027  0E47                     u3331:
  6028  0E47  2E4B               	goto	l2625
  6029  0E48                     u3330:
  6030  0E48                     l2623:
  6031                           
  6032                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  6033  0E48  30C3               	movlw	-61
  6034  0E49  059F               	andwf	31,f	;volatile
  6035                           
  6036                           ;./my_lib.h: 225:             }
  6037  0E4A  2EA6               	goto	l2645
  6038  0E4B                     l2625:
  6039                           
  6040                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  6041  0E4B  081F               	movf	31,w	;volatile
  6042  0E4C  39C3               	andlw	-61
  6043  0E4D  382C               	iorlw	44
  6044  0E4E  009F               	movwf	31	;volatile
  6045  0E4F  2EA6               	goto	l2645
  6046  0E50                     l2627:
  6047                           
  6048                           ;./my_lib.h: 231:             if (cant == 12){
  6049  0E50  300C               	movlw	12
  6050  0E51  0676               	xorwf	chselect@cant,w
  6051  0E52  1D03               	btfss	3,2
  6052  0E53  2E55               	goto	u3341
  6053  0E54  2E56               	goto	u3340
  6054  0E55                     u3341:
  6055  0E55  2E59               	goto	l2631
  6056  0E56                     u3340:
  6057  0E56                     l2629:
  6058                           
  6059                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  6060  0E56  30C3               	movlw	-61
  6061  0E57  059F               	andwf	31,f	;volatile
  6062                           
  6063                           ;./my_lib.h: 233:             }
  6064  0E58  2EA6               	goto	l2645
  6065  0E59                     l2631:
  6066                           
  6067                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  6068  0E59  081F               	movf	31,w	;volatile
  6069  0E5A  39C3               	andlw	-61
  6070  0E5B  3830               	iorlw	48
  6071  0E5C  009F               	movwf	31	;volatile
  6072  0E5D  2EA6               	goto	l2645
  6073  0E5E                     l2633:
  6074                           
  6075                           ;./my_lib.h: 239:             if (cant == 13){
  6076  0E5E  300D               	movlw	13
  6077  0E5F  0676               	xorwf	chselect@cant,w
  6078  0E60  1D03               	btfss	3,2
  6079  0E61  2E63               	goto	u3351
  6080  0E62  2E64               	goto	u3350
  6081  0E63                     u3351:
  6082  0E63  2E67               	goto	l2637
  6083  0E64                     u3350:
  6084  0E64                     l2635:
  6085                           
  6086                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  6087  0E64  30C3               	movlw	-61
  6088  0E65  059F               	andwf	31,f	;volatile
  6089                           
  6090                           ;./my_lib.h: 241:             }
  6091  0E66  2EA6               	goto	l2645
  6092  0E67                     l2637:
  6093                           
  6094                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  6095  0E67  081F               	movf	31,w	;volatile
  6096  0E68  39C3               	andlw	-61
  6097  0E69  3834               	iorlw	52
  6098  0E6A  009F               	movwf	31	;volatile
  6099  0E6B  2EA6               	goto	l2645
  6100  0E6C                     l2639:
  6101                           
  6102                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  6103  0E6C  30C3               	movlw	-61
  6104  0E6D  059F               	andwf	31,f	;volatile
  6105                           
  6106                           ;./my_lib.h: 249:             break;
  6107  0E6E  2EA6               	goto	l2645
  6108  0E6F                     l2643:
  6109  0E6F  0C1F               	rrf	31,w	;volatile
  6110  0E70  00F3               	movwf	??_chselect
  6111  0E71  0C73               	rrf	??_chselect,w
  6112  0E72  390F               	andlw	15
  6113  0E73  00F4               	movwf	??_chselect+1
  6114  0E74  01F5               	clrf	??_chselect+2
  6115                           
  6116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6117                           ; Switch size 1, requested type "simple"
  6118                           ; Number of cases is 1, Range of values is 0 to 0
  6119                           ; switch strategies available:
  6120                           ; Name         Instructions Cycles
  6121                           ; simple_byte            4     3 (average)
  6122                           ; direct_byte           11     8 (fixed)
  6123                           ; jumptable            260     6 (fixed)
  6124                           ;	Chosen strategy is simple_byte
  6125  0E75  0875               	movf	??_chselect+2,w
  6126  0E76  3A00               	xorlw	0	; case 0
  6127  0E77  1903               	skipnz
  6128  0E78  2E7A               	goto	l3393
  6129  0E79  2EA6               	goto	l2645
  6130  0E7A                     l3393:
  6131                           
  6132                           ; Switch size 1, requested type "simple"
  6133                           ; Number of cases is 14, Range of values is 0 to 13
  6134                           ; switch strategies available:
  6135                           ; Name         Instructions Cycles
  6136                           ; simple_byte           43    22 (average)
  6137                           ; direct_byte           50     8 (fixed)
  6138                           ; jumptable            260     6 (fixed)
  6139                           ;	Chosen strategy is simple_byte
  6140  0E7A  0874               	movf	??_chselect+1,w
  6141  0E7B  3A00               	xorlw	0	; case 0
  6142  0E7C  1903               	skipnz
  6143  0E7D  2DB7               	goto	l2561
  6144  0E7E  3A01               	xorlw	1	; case 1
  6145  0E7F  1903               	skipnz
  6146  0E80  2DC4               	goto	l2567
  6147  0E81  3A03               	xorlw	3	; case 2
  6148  0E82  1903               	skipnz
  6149  0E83  2DD2               	goto	l2573
  6150  0E84  3A01               	xorlw	1	; case 3
  6151  0E85  1903               	skipnz
  6152  0E86  2DE0               	goto	l2579
  6153  0E87  3A07               	xorlw	7	; case 4
  6154  0E88  1903               	skipnz
  6155  0E89  2DEE               	goto	l2585
  6156  0E8A  3A01               	xorlw	1	; case 5
  6157  0E8B  1903               	skipnz
  6158  0E8C  2DFC               	goto	l2591
  6159  0E8D  3A03               	xorlw	3	; case 6
  6160  0E8E  1903               	skipnz
  6161  0E8F  2E0A               	goto	l2597
  6162  0E90  3A01               	xorlw	1	; case 7
  6163  0E91  1903               	skipnz
  6164  0E92  2E18               	goto	l2603
  6165  0E93  3A0F               	xorlw	15	; case 8
  6166  0E94  1903               	skipnz
  6167  0E95  2E26               	goto	l2609
  6168  0E96  3A01               	xorlw	1	; case 9
  6169  0E97  1903               	skipnz
  6170  0E98  2E34               	goto	l2615
  6171  0E99  3A03               	xorlw	3	; case 10
  6172  0E9A  1903               	skipnz
  6173  0E9B  2E42               	goto	l2621
  6174  0E9C  3A01               	xorlw	1	; case 11
  6175  0E9D  1903               	skipnz
  6176  0E9E  2E50               	goto	l2627
  6177  0E9F  3A07               	xorlw	7	; case 12
  6178  0EA0  1903               	skipnz
  6179  0EA1  2E5E               	goto	l2633
  6180  0EA2  3A01               	xorlw	1	; case 13
  6181  0EA3  1903               	skipnz
  6182  0EA4  2E6C               	goto	l2639
  6183  0EA5  2EA6               	goto	l2645
  6184  0EA6                     l2645:
  6185                           
  6186                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  6187  0EA6  3031               	movlw	49
  6188  0EA7  00F3               	movwf	??_chselect
  6189  0EA8                     u4537:
  6190  0EA8  0BF3               	decfsz	??_chselect,f
  6191  0EA9  2EA8               	goto	u4537
  6192  0EAA  2EAB               	nop2
  6193  0EAB                     l2647:
  6194                           
  6195                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  6196  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  6197  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  6198  0EAD  149F               	bsf	31,1	;volatile
  6199  0EAE                     l193:
  6200  0EAE  0008               	return
  6201  0EAF                     __end_of_chselect:
  6202                           
  6203                           	psect	text19
  6204  0A36                     __ptext19:	
  6205 ;; *************** function _isr *****************
  6206 ;; Defined at:
  6207 ;;		line 72 in file "MainL3Master.c"
  6208 ;; Parameters:    Size  Location     Type
  6209 ;;		None
  6210 ;; Auto vars:     Size  Location     Type
  6211 ;;		None
  6212 ;; Return value:  Size  Location     Type
  6213 ;;                  1    wreg      void 
  6214 ;; Registers used:
  6215 ;;		wreg
  6216 ;; Tracked objects:
  6217 ;;		On entry : 0/0
  6218 ;;		On exit  : 0/0
  6219 ;;		Unchanged: 0/0
  6220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6221 ;;      Params:         0       0       0       0       0
  6222 ;;      Locals:         0       0       0       0       0
  6223 ;;      Temps:          3       0       0       0       0
  6224 ;;      Totals:         3       0       0       0       0
  6225 ;;Total ram usage:        3 bytes
  6226 ;; Hardware stack levels used: 1
  6227 ;; This function calls:
  6228 ;;		Nothing
  6229 ;; This function is called by:
  6230 ;;		Interrupt level 1
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           
  6235                           ;psect for function _isr
  6236  0A36                     _isr:
  6237  0A36                     i1l2755:
  6238                           
  6239                           ;MainL3Master.c: 75:     sendValues();
  6240  0A36  1D0B               	btfss	11,2	;volatile
  6241  0A37  2A39               	goto	u346_21
  6242  0A38  2A3A               	goto	u346_20
  6243  0A39                     u346_21:
  6244  0A39  2A3B               	goto	i1l252
  6245  0A3A                     u346_20:
  6246  0A3A                     i1l2757:
  6247                           
  6248                           ;MainL3Master.c: 77:     }
  6249  0A3A  110B               	bcf	11,2	;volatile
  6250  0A3B                     i1l252:	
  6251                           ;MainL3Master.c: 78: }
  6252                           
  6253                           
  6254                           ;MainL3Master.c: 80: 
  6255  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  6256  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  6257  0A3D  1C0C               	btfss	12,0	;volatile
  6258  0A3E  2A40               	goto	u347_21
  6259  0A3F  2A41               	goto	u347_20
  6260  0A40                     u347_21:
  6261  0A40  2A42               	goto	i1l253
  6262  0A41                     u347_20:
  6263  0A41                     i1l2759:
  6264                           
  6265                           ;MainL3Master.c: 81: 
  6266  0A41  100C               	bcf	12,0	;volatile
  6267  0A42                     i1l253:	
  6268                           ;MainL3Master.c: 82: 
  6269                           
  6270                           
  6271                           ;MainL3Master.c: 84: 
  6272  0A42  1F0C               	btfss	12,6	;volatile
  6273  0A43  2A45               	goto	u348_21
  6274  0A44  2A46               	goto	u348_20
  6275  0A45                     u348_21:
  6276  0A45  2A47               	goto	i1l254
  6277  0A46                     u348_20:
  6278  0A46                     i1l2761:
  6279                           
  6280                           ;MainL3Master.c: 86:   ANSELH = 0b00000000;
  6281  0A46  130C               	bcf	12,6	;volatile
  6282  0A47                     i1l254:	
  6283                           ;MainL3Master.c: 88:   TRISA = 0b00000000;
  6284                           
  6285                           
  6286                           ;MainL3Master.c: 90:   TRISC = 0b10010000;
  6287  0A47  1E8C               	btfss	12,5	;volatile
  6288  0A48  2A4A               	goto	u349_21
  6289  0A49  2A4B               	goto	u349_20
  6290  0A4A                     u349_21:
  6291  0A4A  2A50               	goto	i1l2767
  6292  0A4B                     u349_20:
  6293  0A4B                     i1l2763:
  6294                           
  6295                           ;MainL3Master.c: 91:   TRISD = 0x00;
  6296  0A4B  081A               	movf	26,w	;volatile
  6297  0A4C  00F0               	movwf	??_isr
  6298  0A4D  0870               	movf	??_isr,w
  6299  0A4E  00DF               	movwf	_varUART
  6300  0A4F                     i1l2765:
  6301                           
  6302                           ;MainL3Master.c: 93: 
  6303  0A4F  128C               	bcf	12,5	;volatile
  6304  0A50                     i1l2767:
  6305                           
  6306                           ;MainL3Master.c: 96:   OPTION_REG = 0b11000100;
  6307  0A50  1C0B               	btfss	11,0	;volatile
  6308  0A51  2A53               	goto	u350_21
  6309  0A52  2A54               	goto	u350_20
  6310  0A53                     u350_21:
  6311  0A53  2A55               	goto	i1l257
  6312  0A54                     u350_20:
  6313  0A54                     i1l2769:
