

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _chselect                                             4     4      0     286
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    5557
                                             65 BANK0      6     6      0
                           _ctrservo
 ---------------------------------------------------------------------------------
 (4) _ctrservo                                             8     8      0    5557
                                             57 BANK0      8     8      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _setup
     _I2C_Slave_Init
     _initAN
     _initOsc

 _isr (ROOT)
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 06 10:59:10 2021

                      _z 006C              _SSPSTATbits 0094                       _BF 04A0  
    __Umul8_16@word_mpld 0076                      l110 0D61                      l111 0D65  
                    l112 0D69                      l104 0D4D                      l113 0D6D  
                    l105 0D93                      l114 0D94                      l106 0D51  
                    l107 0D55                      l108 0D59                      l117 0D48  
                    l109 0D5D                      l163 0749                      l315 0CF9  
                    l248 07CB                      l257 0DE7                      l249 07DB  
                    _GIE 005F                      _RA2 002A                      _PR2 0092  
                    _PWM 006E                      _isr 0F18                      fsr0 0004  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0058  
                   l2301 0623                     l2311 0642                     l2303 062A  
                   l2321 0660                     l2313 0647                     l2305 0630  
                   l2401 0DA3                     l2331 067D                     l2323 0666  
                   l2315 064E                     l2307 0635                     l2411 0DBE  
                   l2403 0DA9                     l2341 069C                     l2333 0684  
                   l2325 066B                     l2317 0654                     l2309 063C  
                   l2421 0DCC                     l2413 0DC0                     l2405 0DAF  
                   l2351 06BA                     l2343 06A1                     l2335 068A  
                   l2327 0672                     l2319 0659                     l2431 0DD8  
                   l2423 0DD4                     l2415 0DC2                     l2407 0DB9  
                   l2361 06D7                     l2353 06C0                     l2345 06A8  
                   l2337 068F                     l2329 0678                     l2441 0DE2  
                   l2433 0DD9                     l2425 0DD5                     l2417 0DC4  
                   l2409 0DBD                     l2371 06F6                     l2363 06DE  
                   l2355 06C5                     l2347 06AE                     l2339 0696  
                   l2443 0DE4                     l2435 0DDD                     l2427 0DD6  
                   l2419 0DC8                     l2373 06FB                     l2365 06E4  
                   l2357 06CC                     l2349 06B3                     l2381 0740  
                   l2293 0612                     l2621 0D79                     l2437 0DDE  
                   l2429 0DD7                     l2541 07C6                     l2383 0746  
                   l2623 0714                     l2375 0702                     l2367 06E9  
                   l2359 06D2                     l2439 0DE1                     l2391 0D95  
                   l2543 07D1                     l2369 06F0                     l2297 0619  
                   l1833 0D4C                     l2393 0D98                     l2545 07D7  
                   l2299 061E                     l2379 0707                     l1851 0D2C  
                   l2395 0D9C                     l2547 07DF                     l1861 0D46  
                   l1853 0D30                     l1845 0D24                     l1837 0D71  
                   l2397 0D9F                     l2549 07E7                     l1871 0CF1  
                   l1863 0D47                     l1855 0D37                     l1847 0D27  
                   l2399 0DA0                     l1873 0CF2                     l1865 0CE3  
                   l1857 0D3A                     l1849 0D2B                     l1875 0CF3  
                   l1867 0CEF                     l1859 0D45                     l1877 0CF6  
                   l1869 0CF0                     ?_isr 0070                     _IOCB 0096  
                   u2600 0630                     u2601 062F                     u2610 0642  
                   u2611 0641                     u2700 06E4                     u2620 0654  
                   u2701 06E3                     u2621 0653                     u2710 06F6  
                   u2630 0666                     u2711 06F5                     u2631 0665  
                   _PIE1 008C                     u2640 0678                     _PIE2 008D  
                   u2641 0677                     u2650 068A                     u2651 0689  
                   u2660 069C                     u2580 0618                     u2900 07DF  
                   u2661 069B                     u2581 0617                     u2901 07DE  
                   u2670 06AE                     u2590 061E                     u2671 06AD  
                   u2591 061D                     u2680 06C0                     u2681 06BF  
                   u2690 06D2                     u2691 06D1                     _PEIE 005E  
                   u2917 0D34                     u2927 0744                     u2890 07D7  
                   u2891 07D6                     _PIR1 000C                     _PIR2 000D  
                   _WPUB 0095                     _cont 006B                     _main 07C6  
                   btemp 007E                     start 0012                    ??_isr 0061  
          ___fltol@sign1 0057          __end_of___fladd 060F                    ?_main 0070  
        __end_of___flmul 0387          __end_of___fltol 07C6                    _ANSEL 0188  
                  _T1CON 0010                    _T2CON 0012                    i1l230 0FD0  
                  i1l231 0FA0                    i1l240 0FED                    i1l243 0FF5  
                  i1l260 0E5D                    i1l238 0FF3                    i1l700 0468  
                  i1l802 037A                    i1l715 055C                    i1l707 060E  
                  i1l811 0D20                    i1l725 05A2                    i1l719 0580  
                  i1l736 0602                    i1l728 05E0                    i1l840 0EC5  
                  i1l737 060E                    i1l809 0D0E                    i1l594 07B0  
                  i1l834 0E80                    i1l587 07C5                    i1l836 0F17  
                  i1l597 07C5                    i1l694 03EA                    i1l790 0386  
                  i1l847 0EE1                    i1l848 0EED                    i1l698 0491  
                  i1l796 02F2                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _inI2C 006A          __end_of_initOsc 0D95  
                  _setup 0D95                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 07EE  
                 ??_main 00A4                   _ADRESL 009E                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l2001 0475  
                 i1l2003 0477                   i1l2011 0489                   i1l2101 05FC  
                 i1l2021 04BA                   i1l2013 0495                   i1l2005 047B  
                 i1l2103 05FE                   i1l2031 04D1                   i1l2023 04BE  
                 i1l2015 049A                   i1l2007 047C                   i1l2111 002D  
                 i1l2105 0609                   i1l2041 0534                   i1l2033 04D2  
                 i1l2025 04C2                   i1l2009 0485                   i1l2201 02C3  
                 i1l2121 0042                   i1l2113 0033                   i1l2107 060D  
                 i1l2051 0569                   i1l2043 053A                   i1l2035 04DB  
                 i1l2027 04CB                   i1l2019 04A3                   i1l2211 02DB  
                 i1l2203 02CC                   i1l2131 005F                   i1l2123 004A  
                 i1l2115 0037                   i1l2061 0584                   i1l2045 053F  
                 i1l2029 04CD                   i1l2037 04E0                   i1l2221 030A  
                 i1l2213 02EF                   i1l2205 02D2                   i1l2141 0076  
                 i1l2133 0063                   i1l2125 004C                   i1l2117 0038  
