

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
 (1) _I2C_Master_Read                                      3     3      0      45
                                              2 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _contASCII
     ___awdiv
     ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
   _tempASCII
     ___awdiv
     ___bmul
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _voltASCII
     ___flmul
     ___fltol
     ___lwdiv
     ___wmul
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 00:38:47 2021

                        pc 0002             ___bmul@product 0074                         l32 09DF  
                       l50 0A8C                         l35 09EB                         l51 0A8F  
                       l52 0A91                         l44 09D4                         l29 0B4F  
                       l38 09CB                         l47 09DE               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0022  
                      l302 0C34                        l150 0C8F                        l151 0C3D  
                      l152 0C43                        l305 0BDC                        l153 0C49  
                      l314 0ABA                        l154 0C4F                        l155 0C55  
                      l308 0A44                        l156 0C5B                        l157 0C61  
                      l149 0C37                        l158 0C67                        l270 0B15  
                      l406 0A51                        l159 0C90                        l432 0A0D  
                      l408 0A69                        l273 0E8D                        l290 09BB  
                      l442 0CF8                        l602 0DDD                        l276 07FE  
                      l293 0A27                        l703 0489                        l279 0F43  
                      l296 09F8                        l720 0554                        l712 0606  
                      l705 0460                        l801 02EA                        l730 059A  
                      l724 0578                        l741 05FA                        l733 05D8  
                      l742 0606                        l814 0AD1                        l559 0D61  
                      l807 0372                        l816 0AE3                        l592 0DDD  
                      l841 0FFF                        l852 0FC9                        l853 0FD5  
                      l845 0FAD                        l678 0B95                        l599 0DC8  
                      l839 0F68                        l699 03E2                        l795 037E  
                      _GIE 005F                        _isr 09BC                        fsr0 0004  
             ___flmul@aexp 0038               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 0077  
                     l2010 09E5                       l2012 0C36                       l2008 09DF  
                     l2016 0C6D                       l2200 03B3                       l3000 0030  
                     l2210 03C5                       l2202 03B9                       l3010 004C  
                     l3002 0035                       l2050 0A58                       l2060 09FB  
                     l2300 04D8                       l2212 03CA                       l2220 03DA  
                     l2204 03BA                       l3100 02EF                       l3020 0061  
                     l3012 0051                       l3004 003A                       l2052 0A5F  
                     l2044 0A45                       l2062 09FF                       l2302 04EE  
                     l2310 0546                       l2230 03F8                       l2222 03E8  
                     l2214 03CF                       l2206 03C0                       l3102 02F4  
                     l3110 0325                       l3030 007D                       l3022 0066  
                     l3014 0057                       l3006 0042                       l2054 0A65  
                     l2046 0A47                       l2064 0A03                       l3200 0B13  
                     l2320 0573                       l2312 055C                       l2304 052C  
                     l2240 040C                       l2232 03FC                       l2224 03EC  
                     l2216 03D7                       l2208 03C4                       l3120 0358  
                     l3112 0332                       l3104 0302                       l3040 00A8  
                     l3032 0082                       l3024 006E                       l3016 005B  
                     l3008 0044                       l2048 0A4B                       l3210 0BB3  
                     l2066 0A05                       l2058 09FA                       l3202 0B14  
                     l2330 0586                       l2322 0577                       l2314 0561  
                     l2306 0532                       l2250 0420                       l2242 0410  
                     l2234 0400                       l2226 03F0                       l2218 03D8  
                     l3122 0366                       l3114 033D                       l3106 0306  
                     l3050 0145                       l3042 00C5                       l3026 0070  
                     l3018 005C                       l3212 0BB9                       l3204 0B96  
                     l3220 0BF6                       l2068 0A0C                       l2340 0597  
                     l2324 057C                       l2332 0588                       l2308 0537  
                     l2260 0444                       l2252 0424                       l2244 0414  
                     l2236 0404                       l2228 03F4                       l2180 0386  
                     l3124 036A                       l3116 034C                       l3108 031F  
                     l3060 01A8                       l3052 014E                       l3044 00E1  
                     l3036 008B                       l3028 0078                       l3140 0F70  
                     l3132 0F47                       l3300 060C                       l3214 09EC  
                     l3206 0B9C                       l3230 0C21                       l3222 0BFB  
                     l2350 05B6                       l2326 057F                       l2318 056A  
                     l2334 058C                       l2270 0474                       l2262 0464  
                     l2254 0428                       l2246 0418                       l2238 0408  
                     l2190 039B                       l2182 038C                       l3126 036B  
                     l3118 0356                       l3070 0248                       l3062 01C1  
                     l3054 015E                       l3046 010D                       l3038 009B  
                     l3150 0F92                       l3134 0F4C                       l3310 0651  
                     l3302 0611                       l3208 0BA5                       l3232 0C26  
                     l3224 0C01                       l3216 0BE0                       l3240 0AA5  
                     l3400 0C75                       l2360 05EF                       l2352 05D4  
                     l2344 059F                       l2336 058D                       l2328 0581  
                     l2272 047D                       l2264 046D                       l2248 041C  
                     l2256 042C                       l2192 03A3                       l2184 0390  
                     l3128 0376                       l3080 02B6                       l3072 026E  
                     l3064 01DE                       l3056 017B                       l3048 0129  
                     l3160 0FC3                       l3152 0F96                       l3144 0F79  
                     l3136 0F50                       l3320 069A                       l3312 0656  
                     l3304 0616                       l3234 0C2C                       l3218 0BE5  
                     l3226 0C0A                       l3242 0AAD                       l2370 0605  
                     l2362 05F0                       l2354 05DD                       l2346 05A4  
                     l2338 0591                       l2290 04C3                       l2282 049B  
